info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Programming\React\taskbox\.storybook\preview.js C:\Programming\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 462/471 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active C:\Programming\React\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active C:\Programming\React\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active C:\Programming\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active C:\Programming\React\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active C:\Programming\React\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active C:\Programming\React\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active C:\Programming\React\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active C:\Programming\React\taskbox\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active C:\Programming\React\taskbox\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active C:\Programming\React\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active C:\Programming\React\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active C:\Programming\React\taskbox\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active C:\Programming\React\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active C:\Programming\React\taskbox\node_modules\lodash\_safeGet.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active C:\Programming\React\taskbox\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active C:\Programming\React\taskbox\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active C:\Programming\React\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active C:\Programming\React\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active C:\Programming\React\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active C:\Programming\React\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active C:\Programming\React\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active C:\Programming\React\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active C:\Programming\React\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 494/499 modules 5 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 495/499 modules 4 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 496/499 modules 3 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 497/499 modules 2 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 498/499 modules 1 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 498/500 modules 2 active C:\Programming\React\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 498/501 modules 3 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 498/502 modules 4 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 499/502 modules 3 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 499/503 modules 4 active C:\Programming\React\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active C:\Programming\React\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active C:\Programming\React\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active C:\Programming\React\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active C:\Programming\React\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active C:\Programming\React\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active C:\Programming\React\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active C:\Programming\React\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active C:\Programming\React\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active C:\Programming\React\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active C:\Programming\React\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active C:\Programming\React\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active C:\Programming\React\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active C:\Programming\React\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active C:\Programming\React\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active C:\Programming\React\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active C:\Programming\React\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active C:\Programming\React\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active C:\Programming\React\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 502/526 modules 24 active C:\Programming\React\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active C:\Programming\React\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active C:\Programming\React\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 66% building 502/529 modules 27 active C:\Programming\React\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 66% building 502/530 modules 28 active C:\Programming\React\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 66% building 502/531 modules 29 active C:\Programming\React\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 502/533 modules 31 active C:\Programming\React\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active C:\Programming\React\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 504/533 modules 29 active C:\Programming\React\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 505/533 modules 28 active C:\Programming\React\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active C:\Programming\React\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 505/535 modules 30 active C:\Programming\React\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 66% building 505/536 modules 31 active C:\Programming\React\taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 66% building 505/537 modules 32 active C:\Programming\React\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 66% building 505/538 modules 33 active C:\Programming\React\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 66% building 505/539 modules 34 active C:\Programming\React\taskbox\node_modules\lodash\isArguments.js
